Cargo;NM_PARTIDO 
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;UNIÃO BRASIL
PREFEITO;PARTIDO LIBERAL
VEREADOR;REDE SUSTENTABILIDADE
VEREADOR;PARTIDO LIBERAL
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;PARTIDO SOCIALISMO E LIBERDADE
VEREADOR;PROGRESSISTAS
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;REPUBLICANOS
VEREADOR;SOLIDARIEDADE
VEREADOR;REPUBLICANOS
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;SOLIDARIEDADE
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;REPUBLICANOS
VEREADOR;REPUBLICANOS
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;PROGRESSISTAS
VEREADOR;AGIR
VEREADOR;PROGRESSISTAS
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PROGRESSISTAS
VEREADOR;PROGRESSISTAS
VEREADOR;PARTIDO VERDE
VEREADOR;PARTIDO COMUNISTA DO BRASIL
VEREADOR;PARTIDO LIBERAL
VEREADOR;UNIÃO BRASIL
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PROGRESSISTAS
VEREADOR;PARTIDO DOS TRABALHADORES
PREFEITO;PODEMOS
VEREADOR;PROGRESSISTAS
VEREADOR;SOLIDARIEDADE
VICE-PREFEITO;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VICE-PREFEITO;REDE SUSTENTABILIDADE
VEREADOR;SOLIDARIEDADE
VEREADOR;SOLIDARIEDADE
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO NOVO
VEREADOR;UNIÃO BRASIL
VEREADOR;UNIÃO BRASIL
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;UNIÃO BRASIL
PREFEITO;REPUBLICANOS
VEREADOR;UNIÃO BRASIL
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;UNIÃO BRASIL
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO LIBERAL
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VICE-PREFEITO;REDE SUSTENTABILIDADE
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;SOLIDARIEDADE
VEREADOR;PARTIDO DOS TRABALHADORES
VICE-PREFEITO;PROGRESSISTAS
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;SOLIDARIEDADE
VEREADOR;UNIÃO BRASIL
VEREADOR;UNIDADE POPULAR
VEREADOR;REPUBLICANOS
VICE-PREFEITO;UNIÃO BRASIL
VEREADOR;PARTIDO LIBERAL
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;REPUBLICANOS
VEREADOR;PROGRESSISTAS
VEREADOR;PROGRESSISTAS
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
PREFEITO;REPUBLICANOS
VEREADOR;SOLIDARIEDADE
VEREADOR;REDE SUSTENTABILIDADE
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO LIBERAL
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;MOBILIZAÇÃO NACIONAL
VEREADOR;REPUBLICANOS
VEREADOR;SOLIDARIEDADE
VEREADOR;UNIÃO BRASIL
VEREADOR;PARTIDO LIBERAL
VEREADOR;SOLIDARIEDADE
VICE-PREFEITO;PARTIDO LIBERAL
VEREADOR;REPUBLICANOS
VEREADOR;UNIÃO BRASIL
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PROGRESSISTAS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PODEMOS
VEREADOR;PARTIDO DOS TRABALHADORES
VICE-PREFEITO;SOLIDARIEDADE
VEREADOR;UNIÃO BRASIL
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;UNIÃO BRASIL
VEREADOR;PARTIDO LIBERAL
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;PARTIDO LIBERAL
VEREADOR;UNIÃO BRASIL
VEREADOR;UNIÃO BRASIL
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;SOLIDARIEDADE
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;REPUBLICANOS
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;UNIÃO BRASIL
VEREADOR;REPUBLICANOS
PREFEITO;PODEMOS
VEREADOR;UNIÃO BRASIL
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;SOLIDARIEDADE
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VICE-PREFEITO;PROGRESSISTAS
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;REPUBLICANOS
VEREADOR;UNIÃO BRASIL
VEREADOR;UNIÃO BRASIL
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VICE-PREFEITO;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;PARTIDO LIBERAL
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;PARTIDO LIBERAL
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;REPUBLICANOS
VEREADOR;UNIÃO BRASIL
VEREADOR;UNIÃO BRASIL
VEREADOR;UNIÃO BRASIL
VEREADOR;PARTIDO LIBERAL
VEREADOR;PARTIDO LIBERAL
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;UNIÃO BRASIL
PREFEITO;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;REPUBLICANOS
PREFEITO;REDE SUSTENTABILIDADE
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;AGIR
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PROGRESSISTAS
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VICE-PREFEITO;PROGRESSISTAS
VEREADOR;PARTIDO LIBERAL
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;SOLIDARIEDADE
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;UNIÃO BRASIL
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;AVANTE
VEREADOR;PROGRESSISTAS
VICE-PREFEITO;REPUBLICANOS
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
PREFEITO;SOLIDARIEDADE
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;UNIÃO BRASIL
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
PREFEITO;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PROGRESSISTAS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO LIBERAL
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;UNIÃO BRASIL
VEREADOR;PARTIDO LIBERAL
VEREADOR;PARTIDO SOCIALISMO E LIBERDADE
VEREADOR;PARTIDO LIBERAL
VEREADOR;PARTIDO LIBERAL
VEREADOR;REPUBLICANOS
PREFEITO;REPUBLICANOS
VEREADOR;PROGRESSISTAS
VICE-PREFEITO;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;REPUBLICANOS
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO DOS TRABALHADORES
PREFEITO;UNIÃO BRASIL
VICE-PREFEITO;UNIÃO BRASIL
VEREADOR;PROGRESSISTAS
VEREADOR;PARTIDO VERDE
VEREADOR;UNIÃO BRASIL
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;UNIÃO BRASIL
VEREADOR;PARTIDO DOS TRABALHADORES
VICE-PREFEITO;PARTIDO DOS TRABALHADORES
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO LIBERAL
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO LIBERAL
VEREADOR;AVANTE
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;AVANTE
VEREADOR;REPUBLICANOS
VEREADOR;UNIÃO BRASIL
VEREADOR;PROGRESSISTAS
VEREADOR;UNIÃO BRASIL
PREFEITO;PARTIDO RENOVAÇÃO DEMOCRÁTICA
VEREADOR;AGIR
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
PREFEITO;PODEMOS
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;UNIÃO BRASIL
VEREADOR;REPUBLICANOS
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;PROGRESSISTAS
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO LIBERAL
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;PROGRESSISTAS
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VICE-PREFEITO;PODEMOS
VEREADOR;SOLIDARIEDADE
VICE-PREFEITO;PARTIDO SOCIALISMO E LIBERDADE
VEREADOR;REDE SUSTENTABILIDADE
VEREADOR;REPUBLICANOS
VEREADOR;REDE SUSTENTABILIDADE
VEREADOR;PODEMOS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;SOLIDARIEDADE
VEREADOR;PROGRESSISTAS
VEREADOR;SOLIDARIEDADE
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO LIBERAL
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;AGIR
VEREADOR;PARTIDO NOVO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO VERDE
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PROGRESSISTAS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VICE-PREFEITO;PARTIDO DOS TRABALHADORES
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;UNIÃO BRASIL
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PROGRESSISTAS
VEREADOR;PARTIDO SOCIALISMO E LIBERDADE
VEREADOR;PARTIDO COMUNISTA DO BRASIL
VEREADOR;PROGRESSISTAS
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PROGRESSISTAS
VEREADOR;PARTIDO NOVO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
PREFEITO;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;PODEMOS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;PODEMOS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
PREFEITO;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;PODEMOS
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PROGRESSISTAS
VEREADOR;REPUBLICANOS
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VICE-PREFEITO;REPUBLICANOS
VEREADOR;PODEMOS
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;UNIÃO BRASIL
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;PODEMOS
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;PARTIDO SOCIALISMO E LIBERDADE
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;UNIÃO BRASIL
VICE-PREFEITO;PARTIDO SOCIALISTA BRASILEIRO
PREFEITO;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;REDE SUSTENTABILIDADE
VEREADOR;MOBILIZAÇÃO NACIONAL
VICE-PREFEITO;PARTIDO DA CAUSA OPERÁRIA
PREFEITO;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PODEMOS
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;REPUBLICANOS
VEREADOR;SOLIDARIEDADE
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;UNIÃO BRASIL
VEREADOR;REPUBLICANOS
VICE-PREFEITO;REPUBLICANOS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PROGRESSISTAS
VEREADOR;AVANTE
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VICE-PREFEITO;PARTIDO LIBERAL
PREFEITO;PODEMOS
VEREADOR;UNIÃO BRASIL
VEREADOR;SOLIDARIEDADE
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO LIBERAL
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;UNIÃO BRASIL
VEREADOR;UNIÃO BRASIL
VEREADOR;PODEMOS
PREFEITO;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PODEMOS
VEREADOR;REPUBLICANOS
VEREADOR;REPUBLICANOS
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;UNIÃO BRASIL
VEREADOR;PARTIDO LIBERAL
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO NOVO
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;UNIÃO BRASIL
PREFEITO;UNIÃO BRASIL
VEREADOR;REPUBLICANOS
VICE-PREFEITO;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PODEMOS
VEREADOR;AVANTE
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;PARTIDO COMUNISTA DO BRASIL
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;PODEMOS
VEREADOR;PARTIDO LIBERAL
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;AVANTE
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;PROGRESSISTAS
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;REPUBLICANOS
VEREADOR;UNIÃO BRASIL
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;SOLIDARIEDADE
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;SOLIDARIEDADE
VEREADOR;UNIÃO BRASIL
VEREADOR;REPUBLICANOS
VEREADOR;REPUBLICANOS
VEREADOR;PROGRESSISTAS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;UNIÃO BRASIL
VEREADOR;REPUBLICANOS
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;UNIÃO BRASIL
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;SOLIDARIEDADE
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO COMUNISTA DO BRASIL
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;UNIÃO BRASIL
VEREADOR;SOLIDARIEDADE
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;REDE SUSTENTABILIDADE
VEREADOR;UNIÃO BRASIL
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;PROGRESSISTAS
VEREADOR;REPUBLICANOS
VEREADOR;UNIÃO BRASIL
VEREADOR;UNIÃO BRASIL
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VICE-PREFEITO;REPUBLICANOS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;REPUBLICANOS
VEREADOR;REPUBLICANOS
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;AVANTE
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
PREFEITO;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO RENOVAÇÃO DEMOCRÁTICA
VEREADOR;PARTIDO LIBERAL
VEREADOR;UNIÃO BRASIL
VEREADOR;REPUBLICANOS
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;SOLIDARIEDADE
VEREADOR;UNIÃO BRASIL
PREFEITO;PARTIDO LIBERAL
VEREADOR;UNIÃO BRASIL
VEREADOR;PROGRESSISTAS
VEREADOR;UNIÃO BRASIL
VEREADOR;REPUBLICANOS
VEREADOR;AVANTE
VEREADOR;PARTIDO LIBERAL
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VICE-PREFEITO;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
PREFEITO;UNIÃO BRASIL
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;REPUBLICANOS
VEREADOR;REPUBLICANOS
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;AGIR
VEREADOR;PARTIDO LIBERAL
VICE-PREFEITO;REPUBLICANOS
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;UNIÃO BRASIL
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VICE-PREFEITO;PROGRESSISTAS
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
PREFEITO;UNIÃO BRASIL
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VICE-PREFEITO;UNIÃO BRASIL
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
PREFEITO;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;SOLIDARIEDADE
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;UNIÃO BRASIL
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO LIBERAL
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
